H:\Programming\C#\410project\src\obj\Debug\net6.0\src.csproj.AssemblyReference.cache
H:\Programming\C#\410project\src\obj\Debug\net6.0\src.GeneratedMSBuildEditorConfig.editorconfig
H:\Programming\C#\410project\src\obj\Debug\net6.0\src.AssemblyInfoInputs.cache
H:\Programming\C#\410project\src\obj\Debug\net6.0\src.AssemblyInfo.cs
H:\Programming\C#\410project\src\obj\Debug\net6.0\src.csproj.CoreCompileInputs.cache
<<<<<<< HEAD
=======
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\src.exe
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\src.deps.json
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\src.runtimeconfig.json
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\src.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\src.pdb
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Azure.Core.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Azure.Identity.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Castle.Core.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Humanizer.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.Abstractions.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.Core.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Connections.Abstractions.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Diagnostics.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Diagnostics.Abstractions.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.HostFiltering.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Hosting.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Hosting.Abstractions.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Hosting.Server.Abstractions.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Http.dll
C:\Users\amirr\OneDrive\Desktop\Dawson\Programming\C# I\Project\410project\src\bin\Debug\net6.0\Microsoft.AspNetCore.Http.Abstractions.dll
